laerez	0.489837
archedet	1
gougana	0.0767163
danterezh	0.0143014
adeod	0.428169
maol	0.0591061
mallozhtouenn	1
diskoilh	0.0670589
brein	1
damouez	0.0324239
kafr	0.248601
likenn	0.0725178
amzer	1
adveza	0.517509
ru	1
tres	1
kakac'hig	0.67764
keltiekkeltek	1
koant	0.0306955
klenk	1
ali	0.0604576
satorderv	1
divourrapl	1
difall	0.125
kign	0.374678
mousklennet	1
mall	0.322592
avat	0.255037
daoubenni	1
pozet	1
noter	1
adkarout	0.254236
korfadurel	1
adskrid	0.314691
geriadurour	0.0140297
rezi	0.389007
lezverc'h	0.434951
ru	0.515217
ezevi	0.00474554
sabadac'het	0.758257
tosel	1
feka	1
mimi	1
taskagner	0.0212809
Lavarenngouzisplega	0
korr	0.186084
touller	0.0656215
adouilha	1
ergan	0.262549
troadell	0.0264652
va	0.379284
brusk	0.838387
bouloutenn	1
ragout	0.32624
maez	0.161535
hivizenn	0.423912
polis	1
berloat	0.0506772
ac'h	0.186911
sanko	0.00410368
adro	1
mouchenn	0.295271
eeuntenn	0.272996
krapad	0.147766
adjod	0.0769231
keut	0.369986
skingomzi	0.290088
dijen	0.0143228
haderez	0.0311317
bremaik	0.315082
born	0.0972202
Jude	0.308573
kilhogi	0.204159
fuzuilher	0.08496
skubaj	0.399099
kailhenn	0.252225
tartouz	0.294048
diraj	1
asion	0.380703
kenetre	1
dispar	0.272128
kevella	1
prech	1
gweztilh	1
bali	0.0726768
ten	0.502019
diser	0.0378384
goerez	0.0268422
diaozet	1
amzer	1
treuzad	0.0169935
kouskerez	0.123429
kafeta	0.689106
arvari	0.577404
melc'hwedklorek	1
kartouchenn	0.628329
peurserri	0.16775
eskumunuget	0.507531
digredenn	1
fidam	0.299915
diter	0.65401
ha	0.683224
heskenner	0.00755293
to	0.519771
mouk	0.029385
digor	1
las	0.33021
houi	0.0451237
yen	0.363439
tirivilatdoht	0
tilh	0.0367678
plasennad	1
speg	1
ouek	0.0854714
kre	0.366612
fristi	0.199669
gerbel	0.0250441
adrohatro	1
direunet	0.00652431
divleupa	0.150373
amur	0.0864681
priza	1
skora	1
kanonek	1
artikl	0.469253
ebat	0.166989
fourch	0.296777
barodenn	0.0504488
Tremaouezan	0.088914
republikan	1
dichastre	0.299895
pourven	0.0118991
bloukard	0.166667
peka	0.353739
rouzenn	0.0253795
troc'herbuzhug	0.452857
bankerbankour	1
mout	0.330884
millizout	0.122557
hentad	0.0181564
bado	0.626861
kaoleg	0.0248124
eonennek	0.223662
diveleg	0.0381337
falc'heg	1
spev	0.23807
alammo	0.224277
dourlaer	0.0257807
raka	0.0438403
dirollerezh	0.174571
korneg	0.197891
kengav	1
stalenn	0.677372
Monika	1
se	0.422335
diginkl	1
loaraned	0.0950104
bir	0.333333
aparas	1
mouk	0.029385
rolti	1
tufa	0.376229
herdi	0.00583316
difoeri	0.00510825
avanturi	0.132313
tout	0.227415
apoueilh	1
dijen	0.578038
afa	0.360143
fruget	1
ostant	0.00967498
tor	0.323333
ragn	0.204397
dizalbad	0.633007
kitez	0.252521
pil	0.0285501
chapeledad	0.212623
luzed	0.00370524
chafod	1
digontamm	1
aren	0.223148
haelat	0.0919619
karg	0.38782
ahervez	0.351726
morfont	0.395951
zou	0.367876
frouezhet	0.261255
se	0.198517
riv	0.25747
brein	1
pif	0.53286
pater	0.356234
dat	0.0378824
pout	0.280549
gorzho	0.033164
kofilis	0.471677
fallegan	0.174101
kouter	0.0852583
fouezh	0.548437
blechat	0.21401
logell	0.39004
plaia	0.230794
do	0.492145
kouskmintin	0.450403
lagadet	1
marvailh	0.308298
taolsantel	0.301384
mac'het	0.0155296
divorfil	1
li	0.361302
astummgant	1
dic'hoapaat	1
peurvuia	1
diouiziek	0.0560077
amzeri	0.493526
amzer	1
mouilh	0.202655
dibeilh	0.591413
bounter	0.165415
touzerez	0.0312801
dibouez	0.571429
ahelet	0.518509
gos	0.485944
keveria	0.440741
gouarner	0.975034
edek	1
skora	1
glavpilpolos	1
meskailhez	0.729855
bregon	0.0872602
drop	0.184462
framasonek	1
preg	0.432447
flibous	1
warhednebeut	1
relijiel	1
relez	0.166884
kefespern	0.351792
kannder	0.976991
lerbajlerbiaj	1
favaj	0.259312
hewerzh	0.0182229
abardaeznoz	0.404406
bis	0.284351
diboell	1
ulac'h	0.344905
hersalhersahersi	1
stouv	0.392317
andonier	0.0315872
Bonbonkredans	0
bilh	1
tazenn	1
ren	0.2979
aleun	1
trist	0.265279
taolnoz	0.727423
li	0.0554357
kantennat	0.17888
gan	0.256926
li	0.547704
pigell	0.020157
grandis	0.463402
patronaj	0.00721302
meskaj	0.288562
pim	0.480715
pous	0.404255
para	0.361454
dezorna	0.108643
dirapi	0.065698
goroaj	0.0102562
as	0.383955
peurzistaga	1
abad	0.423866
kafourch	1
Janig	0.367879
greset	0.10505
tignol	0.664971
sklasasklasi	1
abennneuze	0.487597
avalorajez	0.70432
bouderez	0.0508728
gorreDoue	1
spoeset	0.285054
tonn	1
izelaat	0.0320337
perc'hennaperc'henni	1
aoter	1
souezhet	0.28016
dat	0.0279266
andon	1
sil	0.423383
fosier	1
lore	0.039678
peurc'hounit	0.257702
dez	0.296004
gresaat	0.372951
ros	0.470086
garegenn	0.0267596
gros	0.556789
plaou	0.384511
stonka	1
kadorlez	0.296267
chaoket	0.255384
labous	0.986744
rwalc'h	0.0137853
diginkl	1
Ildud	0.103794
parka	0.0809813
oget	0.040826
pato	0.693336
silhasil	1
goedenn	0.0426021
all	1
garzhi	0.0381561
galouperezh	1
terez	0.0280592
kouskmintin	1
kalfichadur	0.471677
dreser	1
laoueg	0.0131769
ac'haol	1
dible	0.0328308
mik	0.647673
toulldouar	0.109488
dilorc'hus	0.891606
kas	0.90266
izelved	1
l	0.528831
houstet	1
sanko	0.00410368
divaoue	0.68821
gramadeger	0.183129
kaki	0.594998
floderez	0.444415
raganella	0.178837
dizouea	0.372121
er	0.16544
dizoari	0.264685
direvi	0.193646
anemiz	0.535874
siell	0.307757
klemmuskat	0.223373
sizhunvezhiad	0.573218
herdi	0.00583316
tregeriek	0.0221674
digreoa	0.146066
cheuc'h	1
disgwalc'het	0.366892
flupat	0.36372
dic'hailh	1
ebat	0.0755249
tribun	0.483615
garzhata	0.255342
jaojapl	1
dantellet	0.386211
peurunvan	0.477194
gaouet	0.208155
bot	0.551618
poanspered	0.646958
mac'het	0.0155338
marko	0.0599626
ridennet	1
li	0.468219
edenn	0.30288
melchon	0.209045
marc'hmenez	0.176654
pil	0.254782
korneg	0.0290752
korrigan	1
barrti	0.0296134
jamezenn	1
koant	0.303689
